# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.4.1

<player>.money, long, 0000000000000000
gksruf.money, long, 0000000000007918
lek27.money, long, 0000000000000032
popo_gonry.money, long, 000000000002BA0C
rchest.1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C088BC00000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
rchest.2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C088B400000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
rchest.3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C088A400000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
rchest.4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0889C00000000000179094050E00000000000017A0940823400000000000570697463680800000000037961770800000000
"rchest.world:-787.5,67.5,582.5", long, 0000000000000004
"rchest.world:-788.5,67.5,582.5", long, 0000000000000003
"rchest.world:-790.5,67.5,582.5", long, 0000000000000002
"rchest.world:-791.5,67.5,582.5", long, 0000000000000001
rcplace.popo_gonry, boolean, 00
rcv, long, 0000000000000005
sibal.money, long, 00000000000269F8
test, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094064B00000000000017909404AC00000000000017A09C062F000000000000570697463680800000000037961770800000000
user::popo_gonry, string, 802432333433626562652D616133362D336261382D623736352D353835333061653136343662
uuid::2343bebe-aa36-3ba8-b765-58530ae1646b, offlineplayer, 82046E616D65000475756964800455554944820C6C656173745369674269747304B76558530AE1646B0B6D6F737453696742697473042343BEBEAA363BA8
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.channel::1, string, 800474657374
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.channel::2, string, 80057465737432
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.channel::3, string, 80057465737433
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.test.core, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094064F00000000000017909404AC00000000000017A09C0635000000000000570697463680800000000037961770800000000
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.test.serv::1, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094064B00000000000017909404AC00000000000017A09C0633000000000000570697463680800000000037961770800000000
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.test.serv::2, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094064B00000000000017909404AC00000000000017A09C0633000000000000570697463680800000000037961770800000000
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.test.serv::3, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094065100000000000017909404AC00000000000017A09C0635000000000000570697463680800000000037961770800000000
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.test2.core, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094064B00000000000017909404AC00000000000017A09C0633000000000000570697463680800000000037961770800000000
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.test2.serv::1, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094064B00000000000017909404AC00000000000017A09C062D000000000000570697463680800000000037961770800000000
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.test3.core, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094067F00000000000017909404AC00000000000017A09C0635000000000000570697463680800000000037961770800000000
vrcc.2343bebe-aa36-3ba8-b765-58530ae1646b.test3.serv::1, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E65746865720178094067900000000000017909404AC00000000000017A09C0635000000000000570697463680800000000037961770800000000

